merchant_id,location_id
MSG00165,LOC_SG_SINGAPORE
MSG00173,LOC_SG_SINGAPORE
MSG00176,LOC_SG_SINGAPORE
MSG00189,LOC_SG_SINGAPORE
MUS00012,LOC_US_SAN_FRANCISCO
MUS00018,LOC_US_SAN_FRANCISCO
MUS00023,LOC_US_CHICAGO
MUS00031,LOC_US_SAN_FRANCISCO
MUS00034,LOC_US_NEW_YORK
MUS00040,LOC_US_NEW_YORK
MUS00047,LOC_US_SAN_FRANCISCO
MUS00055,LOC_US_SAN_FRANCISCO
MUS00057,LOC_US_NEW_YORK
MUS00059,LOC_US_CHICAGO
MUS00077,LOC_US_CHICAGO
MUS00079,LOC_US_CHICAGO
MUS00086,LOC_US_NEW_YORK
MUS00116,LOC_US_SAN_FRANCISCO
MUS00117,LOC_US_CHICAGO
MUS00124,LOC_US_CHICAGO
MUS00129,LOC_US_SAN_FRANCISCO
MUS00130,LOC_US_SAN_FRANCISCO
MUS00135,LOC_US_CHICAGO
MUS00139,LOC_US_SAN_FRANCISCO
MUS00142,LOC_US_NEW_YORK
MUS00150,LOC_US_SAN_FRANCISCO
MUS00153,LOC_US_CHICAGO
MUS00164,LOC_US_NEW_YORK
MUS00166,LOC_US_SAN_FRANCISCO
MUS00171,LOC_US_CHICAGO
MUS00179,LOC_US_NEW_YORK
MUS00190,LOC_US_NEW_YORK
MUS00198,LOC_US_NEW_YORK
MUS00207,LOC_US_SAN_FRANCISCO
MUS00213,LOC_US_CHICAGO
MUS00216,LOC_US_CHICAGO
